title,guest,date,time,city,theme,buttonLink,image,estado
Vamos lá aprender a provar vinho,"Com Rodolfo Tristão, Tiago Macena e Edgardo Pacheco",2023-10-14,10:00,Lisboa,Vinho,https://loja.publico.pt/collections/escola-do-gosto/products/vamos-la-aprender-a-prova-vinho-lisboa,https://static.publico.pt/files/site/escola-do-gosto/img/events/_event--vinho--01.jpg,Rascunho
Falemos de queijos a sério,"Com Maria da Luz,João Madanelo e Edgardo Pacheco",2023-10-21,15:00,Lisboa,Queijo,https://loja.publico.pt/collections/escola-do-gosto/products/falemos-de-queijos-a-serio-lisboa,https://static.publico.pt/files/site/escola-do-gosto/img/events/_event--queijo-01.jpg,Rascunho
Vamos lá aprender a provar vinho,"Com Manuel Moreira, Tiago Macena e Edgardo Pacheco",2023-10-28,10:00,Porto,Vinho,https://loja.publico.pt/collections/escola-do-gosto/products/vamos-la-aprender-a-prova-vinho-porto,https://static.publico.pt/files/site/escola-do-gosto/img/events/_event--vinho--02-2.jpg,Rascunho
Falemos de queijos a sério,"Com Maria da Luz,João Madanelo e Edgardo Pacheco",2023-11-04,15:00,Porto,Queijo,https://loja.publico.pt/collections/escola-do-gosto/products/falemos-de-queijos-a-serio-porto,https://static.publico.pt/files/site/escola-do-gosto/img/events/_event--queijo-02.jpg,Rascunho
Os espumantes não metem medo,Com Roldolfo Tristão e Edgardo Pacheco,2023-11-11,15:00,Lisboa,Vinho,https://loja.publico.pt/collections/escola-do-gosto/products/os-espumantes-nao-metem-medo-lisboa,https://static.publico.pt/files/site/escola-do-gosto/img/events/_event--espumantes--01-3.jpg,Rascunho
Os espumantes não metem medo,Com Manuel Moreira e Edgardo Pacheco,2023-11-18,15:00,Porto,Vinho,https://loja.publico.pt/collections/escola-do-gosto/products/os-espumantes-nao-metem-medo-porto,https://static.publico.pt/files/site/escola-do-gosto/img/events/_event--espumantes--02.jpg,Rascunho
E se explorássemos os azeites?,"Com Ana Carrilho, André Cabrita e Edgardo Pacheco",2023-11-25,10:00,Porto,Azeite,https://loja.publico.pt/collections/escola-do-gosto/products/e-se-explorassemos-os-azeites-porto,https://static.publico.pt/files/site/escola-do-gosto/img/events/_event--azeite--02.jpg,Rascunho
E se explorássemos os azeites?,"Com Ana Carrilho, André Cabrita e Edgardo Pacheco",2023-12-01,10:00,Lisboa,Azeite,https://loja.publico.pt/collections/escola-do-gosto/products/e-se-explorassemos-os-azeites-lisboa,https://static.publico.pt/files/site/escola-do-gosto/img/events/_event--azeite--01.jpg,Rascunho
O bacalhau quer cuidados,Com Miguel Castro Silva e Edgardo Pacheco,2023-12-09,15:00,Porto,Peixes,https://loja.publico.pt/collections/escola-do-gosto/products/o-bacalhau-quer-certos-cuidados-lisboa,https://static.publico.pt/files/site/escola-do-gosto/img/events/_event--bacalhau--01.jpg,Rascunho
O fabuloso mundo do vinho do Porto,Com Manuel Moreira e Edgardo Pacheco,2023-12-08,10:00,Porto,Vinho,https://loja.publico.pt/collections/escola-do-gosto/products/o-fabuloso-mundo-do-vinho-do-porto-porto,https://static.publico.pt/files/site/escola-do-gosto/img/events/_event--vinho-porto-01.jpg,Rascunho
O bacalhau quer cuidados,Com Vítor Sobral e Edgardo Pacheco,2023-12-01,15:00,Lisboa,Peixes,https://loja.publico.pt/collections/escola-do-gosto/products/o-bacalhau-quer-certos-cuidados-porto,https://static.publico.pt/files/site/escola-do-gosto/img/events/_event--bacalhau--02.jpg,Rascunho
